Passenger Class , Age/Sex , Survival Status 
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
